飲料/甜點,冰品,ChIJm6NFboypQjQR-FXOgyKvjA4,Mr.雪腐公館店,點了台18珍奶跟抹茶的超好吃,有點貴啦不過好吃（台南人說不夠甜,目前吃過最好吃的雪花冰,珍奶冰好吃且便宜但排隊動線實在太差不太能理解先點餐後等待安排座位的用意一堆人點完餐後卻也沒位子坐只能傻傻地站在旁邊等那天人又很多擠得整個一樓都是人偶爾有人要拿冰借過完全不知道該擠去哪裡尤其坐在一樓的吧台旁邊擠得全是人也很難靜下心來好好品嘗寧可先找位子再點餐找不到位子就算了也不要站在悶熱的一樓跟大家人擠人乾罰站.......(那天等了15分鐘有了),初訪西瓜雪花冰真的很讚冰的口感很滑順不會有冰箱味或其他多餘的味道完全是超濃超香的西瓜味這種口味這個價錢CP值超高的啊煉乳還可以免費加螞蟻人應該很愛後訪仙草口味一開始吃覺得苦後面配著煉乳其實很甘甜目前吃到的口味都做的很好味道都好純
飲料/甜點,冰品,ChIJSZWZbwOpQjQRZ0I4u3wZZiY,旺來甜冰品-WangLaiIceShop,2020.11.10=★★★★☆推薦：綜合豆花冰。提醒：豆花配料的風味無特別，但都有用心處理。夠甜夠Q，風味明顯。50元單價，但是份量絕對是可以吃飽的量，物超所值。牢騷：座位區真的很小。＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝豆花第263碗，來到水源市場裡的【旺來甜冰品】。櫃位在靠近西面水源市場的入口處，櫃位很小，只有一小排靠牆座位可以內用，進出市場的人都會跟你卡到，不舒適。綜合豆花冰(50元)=端上桌的時候，唉唷!!份量真的很多，黑糖粉圓都冒著熱騰騰的煙，用看的，就知道這一碗很可以!!豆花仙開始，黃豆的味道可以，稍嫌單調一點，但沒有太差勁的味道。芋圓番薯圓都是一般市售冷凍的那種，但是Q度煮的很可以，風味還是有出來，夠明顯。花生，都差點煮成泥了!!入口，糖的甜度很高，但是無仿，土豆的香氣也十分濃郁。湯圓，QQ，有咬感，也有糯米香氣，比昨天那一碗好吃多了。粉圓，Q，熱騰騰，裡面扎實有咬感，甜度高，黑糖風味明顯，好吃。整體來說，就是一般的豆花店，每樣食材都是買現成無特別，但有用心處理，5分。吃完真的超飽....,豆花綜合冰，端上桌不是太大碗，但裡面給的配料蠻紮實的，而且每一種份量都蠻足的！豆花口感很香而綿密，小湯圓及芋圓都很軟Q，糖水部分較沒有太多特別感受，身處水源市場內，內用環境比較吵雜，冰品製作速度快，在市場裡吃飽飯後，來這點上一碗，還是很不錯的～,這碗只要50台北其他地方少說要60起跳而且份量不少芋圓很軟珍珠還是熱的整體來說願意再回購,珍珠有股特殊風味，芋圓很香所有配料合在一起味道融洽份量大,給料很大方都要滿出來了，我覺得很超值，也好吃！
飲料/甜點,冰品,ChIJuaw9uIqpQjQR4ti8RP9PTro,綠屋冰城,2020.08.02=★★★☆☆推薦：芋頭、粉條、芋圓。採自助式，一碗60元，料自己挑，自己挖，不要裝超過碗緣都可以。適合學生，吃得很爽的冰店。但有些配料不新鮮。＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝吃完【大聲公牛肉麵】，日頭赤豔的情況下，又想吃碗冰。google一下公館商圈，附近的冰店幾乎都吃過了。瞄到秀泰影城旁巷弄裡有一間【綠屋冰城】，居然有4.9分!!造訪時，沒有價目表。老闆表示，自己挑料挑量吃到飽，只要不超過碗緣即可，完全就是吃到飽自助冰呀。內用空間是小學用的桌椅，別有趣味；不過品質不佳，多半會搖晃。自助式剉冰(60元)=因為也不太餓，簡單挑了9種料來試試。剉冰跟糖水都算是普通，冰粒比較偏粗大，糖水香氣不足。先說好的，粉條的部分口感非常Q嫩；芋頭口感綿密有甜，太讚了!!自己挖真爽；芋圓口感纏牙。紅豆、仙草、小薏仁普普通通。再來就是不好的，番薯圓口感可以，但是明顯有點酸味；湯圓味道也稍稍詭異點；粉圓脆脆，彼此黏在一起，口感不甚好。爽度是很高，但有點配料擺明品質不理想....整體口味3.5分。,老闆很親切讓人心情很愉快冰的cp值超高配料中尤其芋頭塊最讓人驚艷沒吃過這麼Q的！大家去要記得點會再光顧,誰會相信在公館商圈一杯手搖飲的錢就能剉冰吃到飽要什麼料自己挖不要超過盤平面就好管你挖3樣還10樣最愛蜜芋頭蜜紅豆香濃鬆軟又綿密老闆煮功一流特製鳳梨更是厲害吃了會流淚想阿嬤特製糖水香氣足光吃清冰也很消暑老闆大方歡迎大家續冰不續對不起自己季節限定芒果冰百元有找高CP值的剉冰店最適合揪朋友一起呷涼啦,今晚無意中發現此店~60元~在公館可以自己添料，果醬每樣加5元，又可以補一次冰(跟糖水)店家態度感覺就是朋友一樣，這樣會虧吧@@老闆(加百香果醬又少收5元那位),老闆超佛心冰吃到飽不怕你吃料多不限種又好吃讓你自己加到滿碗大推！
飲料/甜點,冰品,ChIJmRLFCoupQjQRoc6UGsh0-dI,以利泡泡冰,"豆花完全沒有豆香味，感覺很稀蓮子還可以，我寧願你賣貴一點""以利""之名完全不行這是我最近吃過算最差的豆花可能吃到不是他們擅長的品項吧...",賣相非常不佳芋圓沒幾個就算了還已經泡爛了還用一個很稠的糖水包裹而且芋圓裡面有“蟲”料很少這樣要45元…味道整個死甜很噁心很雷,不用跑到基隆廟口，就可以吃到很道地的泡泡冰，口味多，大紅豆花生口味是招牌，甜味較低些，還有可外帶的盒裝，冬天的麻薯也很Q，搭配花生芝麻粉，也很好吃喔！每次到公館都必吃的甜點,泡泡冰好吃，價格稍貴。這家店從宜蘭開始，之後搬到基隆，現在總店在士林。可能因為生意好，老闆沒時間收拾桌子，客人要自己動手整理前一位客人留下的碗盤才能找到位置坐下來。,好吃的泡泡冰，冬季才有的燒麻薯也值得一試。
飲料/甜點,冰品,ChIJq98Fh9KpQjQR5Ppeb-q---8,基仔冰,冰棒很好吃，可以吃出食材的原汁原味。石花凍非常順口，加上寒天晶球QQ的口感，和新鮮的水果，更添一層風味。,住附近很久了，經過N次竟然一直沒細看過他們的冰（好像偶爾會沒開所以一直忽略...），清爽低卡又實惠，試了小黃瓜檸檬才58卡非常清新很喜歡，現在疫情還另外賣柯基口罩套喔,味道吃的出天然真材實料,太特別的冰一定要來吃有幸福的感覺,健康好吃，養顏美容，狗狗很可愛
飲料/甜點,冰品,ChIJPQpyvYupQjQR_RhYmpFQnmM,波囍,看推文說茶類濃醇香才買了老派紅茶...結果根本就是淡淡紅茶味的白開水...喝不到一半就丟垃圾桶了...,不喜歡，蜂蜜綠茶跟別家飲料比起來整體味道淡很多，連個蜂蜜味都沒有，不好喝。老派紅茶的味道也不優！2次去都是男店員，他們調的飲料不好喝。味道不符合自己,飲料很好喝但服務很傻眼所以只給3顆星10/11前往購買的時候點了鐵觀音珍珠歐蕾付了錢店員後來卻直接離開等了五分鐘告知其他店員才發現根本沒點到還好後續也沒有發生什麼問題,心目中公館前幾名的飲料店小店經營，茶湯品質和新鮮度都很有水準部分熱門品項極易售罄,第一次到此店光顧，點了冬瓜檸檬與冬瓜鐵觀音，覺得冬瓜超讚！不死甜！檸檬也不會超酸，整體評價很好，茶味香氣十足，身為中壢人實在還會想再回店裡光顧！超好喝！
飲料/甜點,冰品,ChIJmVrVBoupQjQRbT6PhVBBGNc,鴉片粉圓,檸檬愛玉粉圓酸又真,沒有以前好吃了，粉圓沒煮透...,普普我國中的時候比較好吃現在有點變了味,冰好吃，但常常客滿,很愛吃愛玉，推推
飲料/甜點,冰品,ChIJv61btrmpQjQRCIQFTdbLQ38,墨潮青蛙撞奶,味道跟以前陳三鼎一樣，濃濃的黑糖粉圓。一杯40元好喝又便宜。到公館一定要買。,跟陳三鼎口味一樣好喝，後期陳三鼎的珍珠變硬了，現在的珍珠比較軟比較像早期的陳三鼎珍珠，好吃。因為是黑糖珍珠所以偏甜，很正常。,典型的畫虎不成反類犬最精髓的珍珠沒學到半點跟陳三鼎完全不能比而且招牌過很久才上也用光泉牛奶店內擺設封膜機等都沒換容易讓不知道的人誤會不知道是不是想蹭陳三鼎的名氣,點了檸檬愛玉，飲料做好後發現忘了加糖，他的處理方法是拿個新杯子倒過去一半，再加糖加冰變成一杯，問題是因為沒有完全倒過去，所以檸檬汁很多都留在原本那杯（因為檸檬會沉在下面），導致我整杯喝起來幾乎沒檸檬味，超難喝。,相信我絕對有更好的選擇這味道就跟之前模仿陳三鼎竄出的一堆店沒兩樣跟正版的差可遠了
飲料/甜點,冰品,ChIJrbo9uYqpQjQR8iH6LE-19Qo,COMEBUY_台北汀州店,店員服務態度很好，飲料也好喝。帶環保杯去買，加到全滿，太感人了。,好喝，可是飲料名稱叫海神真的太尬了,海神好喝，店員服務親切,之前有個男店員很帥,珍珠奶茶的珍珠很軟彈，熱飲會詢問要全熱或溫熱，蠻貼心的。
飲料/甜點,冰品,ChIJmdQQdoupQjQRXbuKj3Ywky0,墾丁蛋蛋ㄉㄨㄞ奶,喝到一半會覺得嘴巴很澀不知道是牛奶混合了他們的黑糖珍珠所導致的味還是。。。偏甜所以久久喝一次尚可,服務態度爛死直接在我面前翻白眼又沒要你重做是在不耐煩什麼,"黑糖粉圓夠Q又不會太甜,飲料均價40在台北算是親民",用福樂氮氧鮮奶製做，味道很好，已成排隊名店！,每次來公館必喝這次多點了綜合感覺偏甜不過很有嚼勁招牌還是無失色推薦
飲料/甜點,冰品,ChIJz-h4Q1GpQjQR6LHc8buGm28,五桐號Wootea公館店,已經說了是招牌五桐拿鐵去冰加珍珠跟茶凍，過了超久才拿到結果沒有茶凍，工作人員淡淡的說：噢可能是我做錯了~然後他打開上面包裝的時候直接把手指插進飲料裡面，超噁心，旁邊同事提醒才幫我們重做一杯，結果重做的那杯沒有去冰...真的很無言，用點心上班很困難嗎？領死薪水也至少做做樣子吧！服務超爛，真的第一次讓我看到這麼爛到掉渣的服務態度，真的讓我對五桐茶印象大壞，希望未來的消費者不要遇到這樣的服務，也希望五桐茶能多進行職員訓練，持續進步！但對於你們的飲料品質還是很有信心的，茶跟茶凍很讚！,想請這家店外送所以去聯絡了messenger一開始回得很迅速但臨時改了外送時間所以告知卻已讀訊息打了兩三通電話過去也一直沒有人接還重新確認了營業時間再打但也還是不接...上一次想訂則是過了很久很久才讀訊息電話也沒有接...（但這次外送沒有遲到而且外送員態度很好）但這次外送有個小小的疏漏就是飲料送錯...點了奶茶標籤貼對了但是內容物錯了>,今天點了外送，結果奶霜是用封膜封口，要喝時很難撕，撕完會有透明的一層撕不起來，這就算了，裝袋時竟然是倒著放，奶霜都直接跟茶混在一起了，覺得沒喝到自己想喝的東西店員應該要知道這是不能倒放的吧。ps:奶霜確實是因為倒放才混在一起的，因為其他正放的送來都好好的。飲料是在塑膠袋裡就倒放的，難道貴店都是讓外送員司機自己裝袋?,想要電話外送，但是他的門檻要五公里內且滿600元才可以外送，在飲料外送門檻設太高，且訂購地點我們是在台大校園內，但卻要滿6杯且只能送到羅斯福路門口，我的感受這家飲料店姿態擺很高，會失去外送但金額不大的客源。往常訂飲料通常都是200~300內就可以外送，以此建議請參考，謝謝。,1星都不想給！已第二次了這樣了！也沒再有下次..瞎爆生意好就能這樣嗎？上次事先預訂約好時間~~遲到~~外送小哥頻說抱歉說忙我也就信了這次再預訂而且提前2天跟你們說結果約好時間你們沒送我親自跑去貴店看你們櫃台人員在聊天而且我的訂單都還沒做非常差勁
飲料/甜點,冰品,ChIJQdaEkUypQjQReJPpCdabjD0,大學口林老杯,用料實在，今天點「綠豆牛奶冰沙」價位50元跟很多連鎖店一樣，但風味較佳！推薦～現打的不是預先製成直接裝的那樣，等待時也細看了一下其他產品，感覺有用心、有自己的特色！真的是值得推薦、品嚐！,3Q撞奶好喝順口，極推啊！裡面包含了仙草、珍珠和綠豆，三者表現都很亮眼，仙草是嫩仙草，軟嫩化口，而珍珠非常非常Q，咀嚼時散發出濃郁不甜膩的黑糖香，整體喝起來甜度剛剛好，不會覺得甜膩澀喉，很喜歡。,喝仙草奶稍小杯牛奶不錯,招牌很精緻，用料實在，這一家採用美國進口科克蘭鮮奶，是鮮奶不是牛奶，牛奶就是還原乳，真是佛心來著,好喝！
飲料/甜點,冰品,ChIJ256qHIupQjQR-DzzG-OGC5Y,小日子商,簡單來說真的很糟我不知道其他類的飲品如何但是他的冷泡茶真的超雷不大一瓶要75可是在喝的時候就現有物理性阻礙了他用茶渣泡是茶渣！所以每一口喝到都會是茶渣滿口都是我都懷疑我是不是在吃魚還要挑魚刺而且冷泡茶不冰又是放超久的感覺超澀這種品質75真的超不ok優點是瓶子很好看,店內無法試穿，但也無法更換尺寸的購物經驗讓我對小日子營造的形象感到虛假。,喜歡鮮奶茶跟冷泡但店員不會主動告知可以集點要自己主動詢問才會拿出集點條碼給你掃描,不只小日子，還很小心眼衣服尺寸隔天拿去換就不能換了包裝完整，衣物完好，依然無法更換尺寸。一直堅持自己合法，對消費者來說是無意義的詞彙，只會使人心生反感,晚上經過公館，特意繞去小日子，想試試看他們家飲料...點了紅茶及烏龍拿鐵回家時細看發現紅茶顏色很濁，像放了很久...味道已走味。另一杯熱的烏龍拿鐵正常，溫度正好，奶香與茶香均衡，整體來說還不錯喝，下次仍會購買此款。特地去買，買到不新鮮的茶飲有些失望，希望店家能稍微注意茶飲品質維持。
